2014-10-11 04:20:37,976 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataIntegrityViolationException: Hibernate operation: could not execute statement; SQL [n/a]; Column 'email' cannot be null; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Column 'email' cannot be null
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:85)
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	... 12 more
2014-10-11 07:38:12,408 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	... 12 more
2014-10-11 07:38:12,408 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	... 12 more
2014-10-11 07:38:12,408 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	... 12 more
2014-10-11 07:38:12,413 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	... 12 more
2014-10-11 07:38:12,416 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	... 12 more
2014-10-11 07:38:12,416 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2014-10-11 07:38:12,417 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:22)
	at E__workspace_intellij_mubs_grails_app_views_layouts_main_gsp.run(main.gsp:31)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\layouts\_header.gsp]: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
_header.gsp: 15: Invalid variable name. Must start with a letter but was: ‘
. At [15:87]  @ line 15, column 87.
    it) { return createLink(uri: ‘/’) })
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1067)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:583)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	... 12 more
2014-10-11 07:38:13,224 [http-bio-9090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.rethrowRenderException(GroovyPageView.java:179)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:78)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:60)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.servlet.ErrorHandlingServlet.doDispatch(ErrorHandlingServlet.java:163)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:108)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:139)
	at grails.plugin.springsecurity.web.filter.GrailsRememberMeAuthenticationFilter.doFilter(GrailsRememberMeAuthenticationFilter.java)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:154)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:488)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:467)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:338)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:428)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:201)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
